,game_id,team1_id,team2_id,prediction,probability,team1_teamname,team2_teamname
16,2019-1211.0-1192.0,1211.0,1192.0,1,0.9343556545895954,Gonzaga,F Dickinson
25,2019-1438.0-1205.0,1438.0,1205.0,1,0.9168243465203463,Virginia,Gardner Webb
24,2019-1181.0-1295.0,1181.0,1295.0,1,0.91129155794777,Duke,N Dakota St
26,2019-1314.0-1233.0,1314.0,1233.0,1,0.8899070345488553,North Carolina,Iona
15,2019-1277.0-1133.0,1277.0,1133.0,1,0.8823404564540217,Michigan St,Bradley
36,2019-1211.0-1124.0,1211.0,1124.0,1,0.865857185364352,Gonzaga,Baylor
48,2019-1438.0-1328.0,1438.0,1328.0,1,0.8573283189296255,Virginia,Oklahoma
27,2019-1397.0-1159.0,1397.0,1159.0,1,0.8364450671704868,Tennessee,Colgate
14,2019-1246.0-1101.0,1246.0,1101.0,1,0.8363132096667203,Kentucky,Abilene Chr
37,2019-1277.0-1278.0,1277.0,1278.0,1,0.8135815254647918,Michigan St,Minnesota
13,2019-1276.0-1285.0,1276.0,1285.0,1,0.8075572596610735,Michigan,Montana
47,2019-1181.0-1416.0,1181.0,1416.0,1,0.800961771633446,Duke,UCF
31,2019-1439.0-1387.0,1439.0,1387.0,1,0.7880951408666516,Virginia Tech,St Louis
46,2019-1397.0-1234.0,1397.0,1234.0,1,0.7863401824310574,Tennessee,Iowa
11,2019-1345.0-1330.0,1345.0,1330.0,1,0.7521626200011107,Purdue,Old Dominion
29,2019-1222.0-1209.0,1222.0,1209.0,1,0.7495212116190333,Houston,Georgia St
39,2019-1276.0-1196.0,1276.0,1196.0,1,0.7354919267168778,Michigan,Florida
56,2019-1438.0-1332.0,1438.0,1332.0,1,0.7319055506696294,Virginia,Oregon
42,2019-1439.0-1251.0,1439.0,1251.0,1,0.7169765260489748,Virginia Tech,Liberty
28,2019-1403.0-1297.0,1403.0,1297.0,1,0.7156430230010099,Texas Tech,N Kentucky
10,2019-1242.0-1318.0,1242.0,1318.0,1,0.7149190197077573,Kansas,Northeastern
5,2019-1261.0-1463.0,1261.0,1463.0,1,0.7071515843089644,LSU,Yale
54,2019-1211.0-1199.0,1211.0,1199.0,1,0.7050938048722829,Gonzaga,Florida St
66,2019-1438.0-1403.0,1438.0,1403.0,1,0.6982216861355708,Virginia,Texas Tech
45,2019-1314.0-1449.0,1314.0,1449.0,1,0.6965510079162335,North Carolina,Washington
12,2019-1199.0-1436.0,1199.0,1436.0,1,0.6958555800235118,Florida St,Vermont
65,2019-1438.0-1120.0,1438.0,1120.0,1,0.6888555128650574,Virginia,Auburn
62,2019-1438.0-1345.0,1438.0,1345.0,1,0.6855892342823585,Virginia,Purdue
50,2019-1222.0-1326.0,1222.0,1326.0,1,0.6732461004792076,Houston,Ohio St
38,2019-1246.0-1459.0,1246.0,1459.0,1,0.6725066033656928,Kentucky,Wofford
53,2019-1277.0-1261.0,1277.0,1261.0,1,0.649393246522169,Michigan St,LSU
9,2019-1459.0-1371.0,1459.0,1371.0,1,0.6421769965184136,Wofford,Seton Hall
6,2019-1120.0-1308.0,1120.0,1308.0,1,0.6409855733375633,Auburn,New Mexico St
